schoolLabel,locationSchoolLabel,countrySchoolLabel
Gerrit Rietveld Academie,Amsterdam-Zuid,Netherlands
De Montfort University,Leicester,United Kingdom
Rhode Island School of Design,Providence,United States
Rochester Grammar School,Rochester,United Kingdom
De Montfort University,Leicester,United Kingdom
Notting Hill and Ealing High School,London,United Kingdom
School of the Art Institute of Chicago,Chicago,United States
Newham College of Further Education,East Ham,United Kingdom
University of Bologna,Imola,Italy
University of Bologna,Buenos Aires,Italy
University of Bologna,Forlì,Italy
University of Bologna,Cesenatico,Italy
University of Bologna,Faenza,Italy
University of Bologna,Cesena,Italy
University of Bologna,Ravenna,Italy
University of Bologna,Fano,Italy
University of Bologna,Rimini,Italy
University of Bologna,Ozzano dell'Emilia,Italy
Central Saint Martins,London,United Kingdom
Royal College of Art,London,United Kingdom
Royal College of Art,Battersea,United Kingdom
Royal College of Art,South Kensington,United Kingdom
University of the Arts London,London,United Kingdom
West University of Timișoara,Timișoara,Romania
Central Saint Martins,London,United Kingdom
Royal College of Art,London,United Kingdom
Royal College of Art,Battersea,United Kingdom
Royal College of Art,South Kensington,United Kingdom
University of Westminster,London,United Kingdom
Royal College of Art,London,United Kingdom
Royal College of Art,Battersea,United Kingdom
Royal College of Art,South Kensington,United Kingdom
Harrow School,Harrow on the Hill,United Kingdom
Cooper Union,Cooper Union Foundation Building,United States
Royal College of Art,London,United Kingdom
Royal College of Art,Battersea,United Kingdom
Royal College of Art,South Kensington,United Kingdom
Royal College of Art,London,United Kingdom
Royal College of Art,Battersea,United Kingdom
Royal College of Art,South Kensington,United Kingdom
Liverpool College of Art,68 Hope Street (Now Part Of Liverpool John Moores University),United Kingdom
Kwame Nkrumah University of Science and Technology,Kumasi,Ghana
Wesley Girls' High School,Central Region,Ghana
St Paul's School,Barnes,United Kingdom
Downe House,Thatcham,United Kingdom
Willem de Kooning Academy,Blaak 10,Netherlands
Central Saint Martins,London,United Kingdom
New York Film Academy,New York City,United States
Royal College of Art,London,United Kingdom
Royal College of Art,Battersea,United Kingdom
Royal College of Art,South Kensington,United Kingdom
Central Saint Martins,London,United Kingdom
Royal College of Art,London,United Kingdom
Royal College of Art,Battersea,United Kingdom
Royal College of Art,South Kensington,United Kingdom
Central Saint Martins,London,United Kingdom
Central Saint Martins,London,United Kingdom
Young V&A,Bethnal Green,United Kingdom
Central University of Venezuela,Caracas,Venezuela
Central University of Venezuela,Caracas,Venezuela
University of Applied Arts Vienna,Vienna,Austria
Central Saint Martins,London,United Kingdom
One Tree Hill College,Penrose,New Zealand
University of Westminster,London,United Kingdom
Ukrainian Academy of Printing,Lviv,Ukraine
Varde Gymnasium,Q122975359,Denmark
Central Saint Martins,London,United Kingdom
University of Manchester,Manchester,United Kingdom
Auchi Polytechnic,Edo State,Nigeria
"The Polytechnic, Ibadan",Ibadan,Nigeria
"The Polytechnic, Ibadan",Oyo State,Nigeria
Lagos State University,Epe,Nigeria
Coventry University,Coventry,United Kingdom
Cornell University,Ithaca,United States
Chechen State University,Grozny,Russia
Chechen State University,Grozny,Soviet Union
The New School,Greenwich Village,United States
Royal College of Art,London,United Kingdom
Royal College of Art,Battersea,United Kingdom
Royal College of Art,South Kensington,United Kingdom
University of Antwerp,Wilrijk,Belgium
University of Bologna,Imola,Italy
University of Bologna,Buenos Aires,Italy
University of Bologna,Forlì,Italy
University of Bologna,Cesenatico,Italy
University of Bologna,Faenza,Italy
University of Bologna,Cesena,Italy
University of Bologna,Ravenna,Italy
University of Bologna,Fano,Italy
University of Bologna,Rimini,Italy
University of Bologna,Ozzano dell'Emilia,Italy
University of Padua,Padua,Italy
Rivne State University of the Humanities,Rivne,Ukraine
University of Guadalajara,Jalisco,Mexico
University of Guadalajara,Guadalajara,Mexico
Gerrit Rietveld Academie,Amsterdam-Zuid,Netherlands
University of East London,London,United Kingdom
K.G. Razumovsky Moscow State University of Technology and Management,Moscow,Russia
K.G. Razumovsky Moscow State University of Technology and Management,Moscow,Soviet Union
Rutlish School,Merton Park,United Kingdom
Central Saint Martins,London,United Kingdom
Rhode Island School of Design,Providence,United States
Rhode Island School of Design,Providence,United States
Manchester Metropolitan University,Manchester,United Kingdom
Ao Tawhiti Unlimited Discovery,Christchurch,New Zealand
Central Saint Martins,London,United Kingdom
American University of Sharjah,Sharjah,United Arab Emirates
University of Kent,Canterbury,United Kingdom
Northwestern University,Evanston,United States
American Academy of Art College,Illinois,United States
American Academy of Art College,Chicago,United States
Napanee District Secondary School,Napanee,Canada
Q1550685,Altstadt (Munich),Germany
Central Saint Martins,London,United Kingdom
Moscow State Institute of Culture,Khimki,Soviet Union
Moscow State Institute of Culture,Khimki,Russia
Kwame Nkrumah University of Science and Technology,Kumasi,Ghana
Central Saint Martins,London,United Kingdom
De La Salle Catholic College Cronulla,Cronulla,Australia
George Washington University,Foxhall,United States
George Washington University,Foggy Bottom,United States
Australian National University,Acton,Australia
Australian National University,Canberra,Australia
Chung-Ang University,South Korea,South Korea
Eton College,Eton,United Kingdom
Hampstead School,Hampstead,United Kingdom
Loreto College,Hulme,United Kingdom
Royal College of Art,London,United Kingdom
Royal College of Art,Battersea,United Kingdom
Royal College of Art,South Kensington,United Kingdom
Camberwell College of Arts,London,United Kingdom
Swindon College,Swindon,United Kingdom
University of Westminster,London,United Kingdom
"University of Nevada, Las Vegas",Paradise,United States
"City, University of London",London,United Kingdom
"Federal Government College, Idoani",Ondo State,Nigeria
European Ceramics Work Center,Koninklijke Verenigde Leder BV,Netherlands
Berkhamsted School,Berkhamsted,United Kingdom
Stonar School,Atworth,United Kingdom
Kings' School,Winchester,United Kingdom
Northumbria University,Newcastle upon Tyne,United Kingdom
Central Saint Martins,London,United Kingdom
Royal College of Art,London,United Kingdom
Royal College of Art,Battersea,United Kingdom
Royal College of Art,South Kensington,United Kingdom
Saint Petersburg State University,Saint Petersburg,Soviet Union
Saint Petersburg State University,Saint Petersburg,Russia
Saint Petersburg State University,Saint Petersburg,Russian Empire
IFM Paris,Cité de la mode et du design,France
Bard College,Annandale-on-Hudson,United States
Bard College,Hudson River Historic District,United States
Paris Nanterre University,Saint-Cloud,France
Paris Nanterre University,Nanterre,France
Paris Nanterre University,Ville-d'Avray,France
"Academy of Fine Arts, Prague",Prague,Czech Republic
University of the Arts London,London,United Kingdom
Gerrit Rietveld Academie,Amsterdam-Zuid,Netherlands
Gerrit Rietveld Academie,Amsterdam-Zuid,Netherlands
University of Applied Arts Vienna,Vienna,Austria
Royal College of Art,London,United Kingdom
Royal College of Art,Battersea,United Kingdom
Royal College of Art,South Kensington,United Kingdom
"University of California, Los Angeles",Los Angeles,United States
Prospect Heights High School,883 Classon Avenue,United States
Central Saint Martins,London,United Kingdom
University of Applied Arts Vienna,Vienna,Austria
University of Roehampton,London,United Kingdom
University of East London,London,United Kingdom
"Goldsmiths, University of London",London,United Kingdom
Gerrit Rietveld Academie,Amsterdam-Zuid,Netherlands
European Ceramics Work Center,Koninklijke Verenigde Leder BV,Netherlands
European Ceramics Work Center,Koninklijke Verenigde Leder BV,Netherlands
European Ceramics Work Center,Koninklijke Verenigde Leder BV,Netherlands
University of the Arts London,London,United Kingdom
Utrecht School of the Arts,Utrecht,Netherlands
Willem de Kooning Academy,Blaak 10,Netherlands
Central Saint Martins,London,United Kingdom
Kyiv National University of Construction and Architecture,Kyiv,Ukraine
University of the Arts London,London,United Kingdom
University of Surrey,Guildford,United Kingdom
Sibelius Upper Secondary School,Kruununhaka,Finland
Belarusian State Academy of Arts,Minsk,Belarus
Belarusian State Academy of Arts,Minsk,Belarus
"ESDI, Escola Superior de Disseny",Acondicionament i Docks Sabadell,Spain
Auchi Polytechnic,Edo State,Nigeria
Ibero-American University,Mexico City,Mexico
Dilworth School,Remuera,New Zealand
Dilworth School,Auckland,New Zealand
Cornell University,Ithaca,United States
Academy of Fine Arts of Rome,Rome,Italy
Art Center College of Design,United States,United States
Art Center College of Design,Pasadena,United States
Utrecht School of the Arts,Utrecht,Netherlands
Gerrit Rietveld Academie,Amsterdam-Zuid,Netherlands
Willem de Kooning Academy,Blaak 10,Netherlands
Weißensee Academy of Art Berlin,Weißensee,Germany
HTW Berlin,Karlshorst,Germany
HTW Berlin,Oberschöneweide,Germany
Willem de Kooning Academy,Blaak 10,Netherlands
Gerrit Rietveld Academie,Amsterdam-Zuid,Netherlands
University of Calabar,Cross River State,Nigeria
University of the Arts London,London,United Kingdom
Lagos State University,Epe,Nigeria
University of Applied Arts Vienna,Vienna,Austria
Utrecht School of the Arts,Utrecht,Netherlands
European Ceramics Work Center,Koninklijke Verenigde Leder BV,Netherlands
